# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/keyboard.sv ../rtl/glue.sv ../rtl/TV80/tv80_alu.v ../rtl/TV80/tv80_core.v ../rtl/TV80/tv80_mcode.v ../rtl/TV80/tv80_reg.v ../rtl/TV80/tv80e.v ../rtl/TV80/tv80n.v ../rtl/TV80/tv80s.v ../rtl/dpram.sv"
S     11959 844424932924454  1654794893   788040700  1654794893   788040700 "../rtl/TV80/tv80_alu.v"
S     47624 844424932924455  1654794893   788040700  1654794893   788040700 "../rtl/TV80/tv80_core.v"
S    104545 844424932924456  1654794893   789040200  1654794893   789040200 "../rtl/TV80/tv80_mcode.v"
S      2573 844424932924457  1654794893   789040200  1654794893   789040200 "../rtl/TV80/tv80_reg.v"
S      5171 844424932924458  1654794893   790041000  1654794893   790041000 "../rtl/TV80/tv80e.v"
S      5021 844424932924459  1654794893   790041000  1654794893   790041000 "../rtl/TV80/tv80n.v"
S      5099 844424932924460  1654794893   790041000  1654794893   790041000 "../rtl/TV80/tv80s.v"
S      2040 1125899909640415  1654800632   581509900  1654800632   581509900 "../rtl/dpram.sv"
S     14809 844424932924462  1654802736   433589100  1654802736   433589100 "../rtl/glue.sv"
S      7613 844424932924463  1654801531   514627700  1654801531   514627700 "../rtl/keyboard.sv"
S  10353224    41719  1642706504   511321100  1642706504   511321100 "/usr/local/bin/verilator_bin"
T   1212681 1688849863061834  1654803023   889325900  1654803023   889325900 "obj_dir/Vtop.cpp"
T     66649 1407374886351175  1654803022   769327100  1654803022   769327100 "obj_dir/Vtop.h"
T      1659 1407374886351181  1654803023   930328100  1654803023   930328100 "obj_dir/Vtop.mk"
T     67565 1407374886351179  1654803023   922326300  1654803023   922326300 "obj_dir/Vtop__1.cpp"
T    504756 1688849863061822  1654803023   309326600  1654803023   309326600 "obj_dir/Vtop__1__Slow.cpp"
T       669 1688849863061828  1654803022   668326600  1654803022   668326600 "obj_dir/Vtop__Dpi.cpp"
T       429 1407374886351171  1654803022   665326700  1654803022   665326700 "obj_dir/Vtop__Dpi.h"
T    707203 1407374886351176  1654803023    85326100  1654803023    85326100 "obj_dir/Vtop__Slow.cpp"
T      3180 1688849863061825  1654803022   657326700  1654803022   657326700 "obj_dir/Vtop__Syms.cpp"
T      1203 1407374886351170  1654803022   661327700  1654803022   661327700 "obj_dir/Vtop__Syms.h"
T     52917 1407374886351174  1654803022   738326700  1654803022   738326700 "obj_dir/Vtop__Trace.cpp"
T    100157 1407374886351173  1654803022   713326200  1654803022   713326200 "obj_dir/Vtop__Trace__Slow.cpp"
T       574 1407374886351182  1654803023   934326400  1654803023   934326400 "obj_dir/Vtop__ver.d"
T         0        0  1654803023   937328700  1654803023   937328700 "obj_dir/Vtop__verFiles.dat"
T      1711 1407374886351180  1654803023   926326900  1654803023   926326900 "obj_dir/Vtop_classes.mk"
S      2955 1125899909635191  1654800670    64212000  1654800670    64212000 "sim.v"
